2023-11-27 22:02:43.870223,496.00732421875,807.069580078125,51.978023529052734,693.4432373046875,97.9120864868164
2023-11-27 22:02:43.870285,494.3955993652344,798.6080322265625,77.76556396484375,695.8607788085938,390.03662109375
2023-11-27 22:02:43.870479,1094.3590087890625,800.2197875976562,1409.4505615234375,899.7435913085938,1203.150146484375
2023-11-27 22:02:43.870535,787.7289428710938,802.2344360351562,735.3479614257812,805.4578857421875,1117.7288818359375
2023-11-27 22:02:43.870593,1105.6409912109375,799.8168334960938,1340.952392578125,926.7399291992188,1207.179443359375
2023-11-27 22:02:43.870642,875.1648559570312,801.8314819335938,851.7948608398438,838.09521484375,464.981689453125
ìô   –òô   Pûô   –£ô   P©ô   –Æô   P¥ô   –πô   Pøô   Eö   PJö   êOö   –Tö   Zö   P_ö   êdö   jö   êoö   uö   êzö   P¿ö   P≈ö   P ö   Pœö   P‘ö   PŸö   Pﬁö   P„ö   PËö   –Ìö   PÛö   –¯ö   P˛ö   Ñõ   êâõ   èõ   Pîõ   êôõ   –ûõ   §õ   P©õ           ﬁ¥õ           ﬁøõ   –Ñú   Päú   –èú   Pïú   –öú   P†ú   –•ú   P´ú   –∞ú   ∂ú   Pªú   –@ù   Fù   PKù   êPù   Vù   ê[ù   aù   êfù   lù   êqù   wù   |ù   PÅù   PÜù   Pãù   Pêù   Pïù   Pöù   –üù   P•ù   –™ù   P∞ù   –µù   ªù   ê û   –û   û   Pû   êû   û   ê û   &û   ê+û   1û   ê6û   <û   –Åû   Páû   –åû   Píû    óû   Pùû   –¢û   P®û   –≠û   P≥û   –∏û   Pæû   Ñü           ﬁ   3           ﬁ   -   2   7       2   2   :   0   2   :   4   3   .   3   5   1   5   6   2          P†   ê†   –†   P"†   –'†   P-†   –2†   P8†   –=†   êÉ†   â†   êé†   î†   êô†   ü†   P§†   ê©†   –Æ†   ¥†   Pπ†   êæ†   PD°   –I°   PO°   –T°   PZ°   –_°   Pe°   –j°   Pp°   –u°   P{°   ê ¢   ê¢   ê
¢   ê¢   ê¢   ê¢   ê¢   ê#¢   )¢2023-11-27 22:02:43.870689,1078.6446533203125,803.4432373046875,1287.765625,916.6666870117188,1156.00732421875
2023-11-27 22:02:43.903126,852.1978149414062,803.8461303710938,592.7106323242188,827.2161254882812,773.2234497070312
2023-11-27 22:02:43.903385,704.7252807617188,802.2344360351562,455.71429443359375,762.3442993164062,859.4505615234375
2023-11-27 22:02:43.903522,1108.05859375,802.6373901367188,1222.087890625,924.7252807617188,1521.4652099609375
2023-11-27 22:02:43.903644,1116.1171875,799.010986328125,1367.5457763671875,913.4432373046875,1299.853515625
2023-11-27 22:02:43.903805,583.4432373046875,794.5787353515625,335.23809814453125,716.4102783203125,516.959716796875
2023-11-27 22:02:43.903932,1037.94873046875,793.3699340820312,1349.81689453125,883.2234497070312,1384.06591796875
2023-11-27 22:02:43.904053,838.901123046875,807.4725341796875,989.5970458984375,829.6337280273438,1069.3773193359375
2023-11-27 22:02:43.904164,543.9560546875,799.8168334960938,89.45054626464844,700.2930297851562,124.9084243774414
2023-11-27 22:02:43.904317,507.28936767578125,809.89013671875,164.7985382080078,708.3516235351562,238.13186645507812
2023-11-27 22:02:43.904455,1048.02197265625,794.981689453125,1177.3626708984375,886.4468994140625,1129.010986328125
2023-11-27 22:02:43.904531,504.4688720703125,803.8461303710938,0.0,689.010986328125,235.3113555908203
2023-11-27 22:02:43.904593,994.8351440429688,800.2197875976562,1062.5274658203125,866.7033081054688,801.8314819335938
2023-11-27 22:02:43.936116,751.8681030273438,805.054931640625,543.9560546875,789.3406372070312,302.19781494140625
2023-11-27 22:02:43.936683,529.8534545898438,794.981689453125,241.75823974609375,702.3076782226562,449.6703186035156
2023-11-27 22:02:43.936741,1106.4468994140625,803.8461303710938,1368.3516845703125,921.5018310546875,1076.6300048828125
2023-11-27 22:02:43.936833,575.3846435546875,789.3406372070312,186.95970153808594,715.2014770507812,309.8534851074219
2023-11-27 22:02:43.936889,1019.8168334960938,782.893798828125,1203.5531005859375,880.0,1061.3187255859375
2023-11-27 22:02:43.937020,586.6666870117188,785.3113403320312,299.3772888183594,717.6190185546875,755.091552734375
2023-11-27 22:02:43.937140,965.8241577148438,799.8168334960938,1218.05859375,871.94140625,1203.150146484375
2023-11-27 22:02:43.937290,1043.5897216796875,780.879150390625,1349.4139404296875,886.4468994140625,1329.6702880859375
2023-11-27 22:02:43.937596,1091.94140625,794.981689453125,1417.5091552734375,906.996337890625,1168.4981689453125
2023-11-27 22:02:43.937649,938.8278198242188,796.996337890625,1073.003662109375,848.1685180664062,764.3589477539062
2023-11-27 22:02:43.937708,713.1868286132812,791.3552856445312,494.79852294921875,770.8058471679688,868.3150024414062
2023-11-27 22:02:43.937758,502.05126953125,792.1611938476562,0.0,688.6080322265625,472.23443603515625
2023-11-27 22:02:43.984907,481.5018310546875,794.1758422851562,35.05494689941406,687.3992919921875,175.6776580810547
2023-11-27 22:02:43.985055,850.5860595703125,794.981689453125,887.6557006835938,832.05126953125,1153.186767578125
2023-11-27 22:02:43.985117,809.89013671875,805.054931640625,749.047607421875,812.7106323242188,392.05126953125
2023-11-27 22:02:43.985167,1094.761962890625,803.8461303710938,1351.83154296875,919.89013671875,1127.80224609375
2023-11-27 22:02:43.985213,1064.945068359375,794.1758422851562,1232.1611328125,902.1611938476562,1087.5091552734375
2023-11-27 22:02:43.985258,1069.7802734375,789.7435913085938,1389.7069091796875,904.5787353515625,1210.0
2023-11-27 22:02:43.985334,488.3516540527344,792.1611938476562,128.13186645507812,693.4432373046875,400.9157409667969
2023-11-27 22:02:43.985378,979.120849609375,800.6226806640625,1102.820556640625,875.1648559570312,1577.87548828125
2023-11-27 22:02:43.985421,562.087890625,797.8021850585938,173.6630096435547,709.96337890625,283.6629943847656
2023-11-27 22:02:43.985546,531.8681030273438,798.6080322265625,148.6813201904297,709.1575317382812,1018.6080322265625
2023-11-27 22:02:43.985594,1016.1904907226562,793.3699340820312,1190.6593017578125,877.9853515625,724.06591796875
2023-11-27 22:02:43.985668,663.2234497070312,788.5347900390625,367.4725341796875,753.076904296875,295.75091552734375
